5710,5684,5710,5706,5655,5641,5631,5627,5579,5573,5573,5825,5837,5825,5615,5567,5615,5561,5626,5628,5658,5674,5674,5674,5696,5705,5703,5633,5627,5534,5648,5648,5648,5594,5594,5556,5546,5546,5604,5615,5617,5615,5611,5495,5500,5494,5492,5446,5539,5539,5517,5565,5669,5672,5672,5648,5550,5546,5404,5397,5381,5381,5463,5481,5481,5478,5466,5374,5338,5338,5358,5358,5340,5336,5325,5325,5329,5341,5341,5329,5285,5285,5309,5313,5309,5242,5230,5154,5154,5223,5221,5203,5087,5051,5084,5084,5114,5040,5022,4988,4988,4996,4996,4982,4934,4932,4958,4958,4882,4835,4835,4821,4821,4819,4809,4819,4813,4833,4833,4815,4775,4707,4749,4734,4714,4696,4684,4660,4660,4658,4622,4528,4508,4503,4499,4487,4453,4395,4453,4454,4442,4350,4302,4328,4360,4360,4274,4272,4270,4247,4225,4123,4109,4073,4100,4100,4100,4040,4024,4006,4000,4114,4144,4144,4166,4169,4149,4149,4155,4265,4303,4317,4317,4395,4395,4381,4381,4387,4509,4541,4515,4527,4527,4549,4549,4610,4636,4640,4634,4590,4590,4602,4630,4638,4663,4685,4797,4797,4811,4831,4857,4903,4857,4823,4823,4858,4872,4872,4888,4958,4966,4976,4984,4976,4926,4934,4978,4996,5092,5112,5110,5090,5092,5102,5108,5134,5134,5134,5240,5187,5187,5187,5231,5231,5237,5210,5320,5320,5347,5347,65021,65021,0,0,0,0,0,0,0,0,0,0,16152,7654,214,39936,52768,674,0,0,53888,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,374,0,65021,65021,5353,5353,5333,5373,5386,5416,5416,5400,5435,5435,5427,5373,5433,5439,5445,5457,5511,5489,5481,5480,5568,5516,5480,5464,5500,5500,5502,5518,5558,5564,5590,5564,5550,5548,5548,5532,5548,5596,5603,5657,
5353,5353,5333,5373,5386,5416,5416,5400,5435,5435,5427,5373,5433,5439,5445,5457,5511,5489,5481,5480,5568,5516,5480,5464,5500,5500,5502,5518,5558,5564,5590,5564,5550,5548,5548,5532,5548,5596,5603,5657,5657,5657,5623,5591,5504,5590,5590,5590,5526,5612,5656,5754,5772,5852,5734,5728,5670,5610,5606,5610,5651,5651,5619,5615,5692,5762,5752,5744,5740,5698,5684,5672,5680,5684,5684,5684,5698,5822,5774,5734,5710,5684,5706,5651,5649,5637,5629,5579,5573,5571,5571,5573,5819,5725,5659,5615,5615,5561,5586,5628,5654,5674,5702,5670,5673,5673,5697,5697,5697,5669,5648,5648,5644,5594,5556,5498,5498,5604,5630,5623,5619,5615,5611,5568,5548,5506,5506,5446,5497,5497,5511,5511,5605,5613,5668,5562,5550,5546,5410,5355,5381,5381,5481,5430,5481,5486,5474,5384,5338,5338,5368,5368,5340,5290,5239,5233,5255,5315,5329,5285,5281,5281,5281,5244,5234,5230,5222,5154,5154,5221,5209,5193,5131,5087,5084,5076,5076,5076,5044,5034,5022,4996,4990,4944,4896,4886,4876,4882,4882,4877,4865,4863,4865,4819,4819,4845,4845,4827,4827,4809,4793,4775,4709,4709,4698,4688,4680,4660,4658,4532,4518,4512,4498,4498,4487,4461,4439,4391,4379,4432,4432,4318,4300,4300,4320,4320,4272,4264,4247,4238,4199,4137,4109,4073,4098,4106,4106,4088,4034,3922,65021,65021,0,0,0,0,0,0,0,0,0,0,16187,7654,214,39936,53328,674,0,0,54448,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,375,0,65021,65021,3982,4056,4150,4150,4151,4151,4171,4171,4179,4269,4287,4287,4307,4367,4367,4337,4349,4367,4381,4505,4505,4503,4543,4566,4610,4616,4636,4640,4640,4632,4584,4602,4642,4642,4647,4669,4685,4797,4811,4811,
3982,4056,4150,4150,4151,4151,4171,4171,4179,4269,4287,4287,4307,4367,4367,4337,4349,4367,4381,4505,4505,4503,4543,4566,4610,4616,4636,4640,4640,4632,4584,4602,4642,4642,4647,4669,4685,4797,4811,4811,4857,4883,4857,4809,4809,4794,4808,4872,4888,4958,4976,4984,4986,5008,5030,5004,4996,5000,5002,5092,5092,5090,5092,5092,5092,5040,5040,5130,5161,5177,5161,5177,5195,5195,5179,5162,5320,5320,5436,5343,5369,5369,5373,5373,5373,5386,5394,5356,5400,5441,5445,5445,5445,5445,5445,5445,5489,5481,5481,5568,5576,5570,5482,5480,5482,5476,5476,5518,5558,5564,5564,5540,5544,5536,5548,5548,5592,5598,5598,5602,5599,5599,5593,5585,5504,5544,5544,5544,5526,5590,5656,5764,5772,5826,5728,5728,5710,5676,5651,5651,5651,5629,5629,5737,5762,5762,5740,5690,5686,5664,5660,5660,5672,5676,5668,5676,5696,5774,5822,5822,5734,5728,5710,5706,5649,5643,5629,5515,5565,5571,5571,5629,5667,5675,5675,5659,5677,5669,5665,5628,5672,5696,5702,5638,5638,5669,5671,5671,5697,5669,5654,5644,5614,5558,5498,5490,5498,5622,5630,5621,5615,5611,5603,5591,5587,5568,5548,5442,5497,5449,5449,5467,5517,5594,5594,5554,5546,5414,5360,5352,5353,5381,5489,5481,5481,5486,5412,5384,5348,5326,5344,5340,5340,5286,5244,5233,5255,5275,5275,5275,65021,65021,0,0,0,0,0,0,0,0,0,0,16214,7654,214,39936,53888,674,0,0,55008,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,376,0,65021,65021,5275,5275,5253,5231,5217,5200,5160,5148,5267,5267,5203,5133,5131,5121,5120,5114,5114,5134,5148,5050,5024,4996,4984,4896,4886,4884,4876,4882,5003,4882,4865,4863,4845,4837,4873,4901,4883,4843,4827,4809,
5275,5275,5253,5231,5217,5200,5160,5148,5267,5267,5203,5133,5131,5121,5120,5114,5114,5134,5148,5050,5024,4996,4984,4896,4886,4884,4876,4882,5003,4882,4865,4863,4845,4837,4873,4901,4883,4843,4827,4809,4793,4783,4745,4660,4651,4646,4646,4598,4584,4532,4510,4494,4480,4475,4461,4441,4439,4383,4367,4353,4382,4406,4324,4320,4300,4272,4222,4208,4233,4219,4199,4149,4067,4056,4098,4106,4106,4106,4054,3922,3988,4054,4096,4121,4121,4121,4151,4155,4191,4264,4264,4234,4252,4307,4328,4328,4348,4355,4373,4500,4500,4464,4464,4543,4566,4572,4626,4632,4638,4638,4646,4642,4725,4661,4661,4663,4679,4847,4849,4811,4811,4793,4857,4809,4809,4788,4806,4867,4902,4972,4972,4986,5007,5030,5034,5030,5030,5030,5009,5016,5092,5119,5092,5059,5037,5032,5037,5050,5181,5167,5149,5149,5179,5183,5179,5161,5233,5292,5299,5311,5429,5429,5387,5373,5334,5339,5339,5339,5400,5448,5462,5509,5511,5464,5458,5437,5458,5467,5475,5481,5568,5479,5479,5478,5462,5454,5476,5574,5628,5628,5540,5532,5532,5524,5524,5532,5592,5596,5593,5599,5593,5593,5593,5593,5590,5587,5544,5544,5597,5632,5656,5708,5764,5764,5728,5710,5710,5710,5676,5622,5630,5630,5630,5633,5737,5720,5637,5630,5664,5656,5660,5660,5672,5668,5578,5576,5633,5768,5774,5754,65021,65021,0,0,0,0,0,0,0,0,0,0,16241,7654,214,39936,54448,674,0,0,55568,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,377,0,65021,65021,5764,5764,5764,5706,5702,5700,5680,5617,5617,5661,5661,5661,5719,5715,5677,5675,5677,5669,5669,5665,5623,5636,5636,5629,5629,5641,5641,5637,5652,5652,5648,5566,5558,5558,5558,5490,5490,5490,5616,5561,
5764,5764,5764,5706,5702,5700,5680,5617,5617,5661,5661,5661,5719,5715,5677,5675,5677,5669,5669,5665,5623,5636,5636,5629,5629,5641,5641,5637,5652,5652,5648,5566,5558,5558,5558,5490,5490,5490,5616,5561,5465,5589,5589,5591,5603,5616,5484,5490,5499,5497,5445,5439,5505,5539,5545,5532,5496,5368,5360,5353,5379,5379,5413,5373,5430,5430,5408,5356,5348,5315,5306,5330,5340,5330,5290,5277,5277,5269,5265,5265,5265,5253,5231,5204,5166,5160,5150,5098,5132,5132,5132,5091,5121,5121,5122,5111,5103,5162,5162,5146,5066,5022,4984,4896,4890,4974,5004,5004,5003,4976,4880,4863,4844,4792,4873,4845,4843,4827,4825,4809,4783,4735,4681,4651,4643,4613,4598,4584,4578,4532,4518,4512,4480,4474,4436,4441,4439,4421,4382,4347,4330,4318,4324,4300,4266,4244,4210,4208,4210,4222,4199,4179,4127,4090,4090,4114,4114,4112,4086,4010,3982,4046,4056,4074,4061,4061,4077,4099,4191,4234,4222,4210,4222,4312,4330,4328,4344,4348,4426,4498,4500,4498,4540,4543,4544,4538,4518,4572,4634,4646,4703,4709,4725,4661,4661,4671,4771,4869,4873,4869,4869,4793,4875,4825,4839,4825,4845,4887,4887,4884,4897,5007,5008,5009,5030,5055,5120,5099,5099,5099,5185,5119,5075,5050,5037,5037,5041,5175,5181,5193,5155,5155,5171,5179,5179,5162,5207,5245,5292,5311,65021,65021,0,0,0,0,0,0,0,0,0,0,16268,7654,214,39936,55008,674,0,0,56128,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,378,0,65021,65021,5411,5429,5323,5319,5319,5323,5295,5273,5280,5448,5461,5461,5464,5460,5437,5434,5420,5416,5416,5416,5411,5403,5478,5478,5454,5446,5296,5574,5595,5595,5532,5485,5485,5465,5459,5449,5449,5587,5592,5593,
5411,5429,5323,5319,5319,5323,5295,5273,5280,5448,5461,5461,5464,5460,5437,5434,5420,5416,5416,5416,5411,5403,5478,5478,5454,5446,5296,5574,5595,5595,5532,5485,5485,5465,5459,5449,5449,5587,5592,5593,5591,5583,5585,5593,5590,5559,5544,5544,5598,5602,5632,5636,5676,5676,5676,5654,5654,5622,5622,5622,5630,5630,5630,5630,5633,5626,5626,5628,5686,5664,5706,5860,5668,5662,5576,5569,5601,5681,5754,5754,5764,5764,5764,5716,5716,5724,5724,5720,5680,5668,5668,5726,5726,5715,5665,5653,5615,5665,5669,5665,5623,5611,5611,5611,5601,5601,5593,5593,5635,5648,5648,5534,5528,5534,5575,5550,5567,5567,5567,5471,5465,5465,5587,5591,5587,5520,5428,5428,5484,5484,5439,5425,5425,5470,5502,5494,5368,5360,5354,5379,5387,5411,5361,5356,5361,5356,5336,5336,5344,5326,5293,5293,5344,5379,5379,5279,5277,5269,5261,5253,5179,5179,5177,5161,5157,5150,5148,5098,5092,5092,5091,5084,5068,5111,5120,5111,5135,5149,5149,5082,5068,5042,4984,4930,5022,5032,5026,5006,4994,4976,4871,4840,4792,4792,4901,4895,4825,4749,4741,4741,4735,4703,4681,4649,4628,4601,4568,4578,4578,4548,4534,4526,4526,4480,4441,4455,4443,4455,4443,4382,4312,4288,4308,4304,4266,4248,4222,4206,4210,4233,4233,4194,4146,4090,4090,4114,4142,4114,4086,4010,65021,65021,0,0,0,0,0,0,0,0,0,0,16303,7654,214,39936,55568,674,0,0,56688,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,379,0,65021,65021,3952,3968,3994,4011,3994,4041,4063,4099,4164,4184,4210,4216,4236,4326,4356,4362,4362,4390,4474,4486,4498,4504,4510,4532,4532,4510,4516,4520,4654,4703,4715,4715,4717,4661,4673,4729,4771,4873,4877,4871,
3952,3968,3994,4011,3994,4041,4063,4099,4164,4184,4210,4216,4236,4326,4356,4362,4362,4390,4474,4486,4498,4504,4510,4532,4532,4510,4516,4520,4654,4703,4715,4715,4717,4661,4673,4729,4771,4873,4877,4871,4847,4837,4837,4825,4839,4839,4867,4887,4877,4877,4883,5007,5039,5015,5017,5035,5069,5099,5107,5167,5217,5185,5091,5075,5037,5037,5045,5187,5193,5221,5233,5171,5171,5183,5187,5193,5219,5245,5299,5345,5299,5291,5291,5319,5319,5303,5295,5267,5273,5434,5446,5446,5430,5434,5458,5458,5420,5408,5408,5411,5403,5399,5403,5454,5452,5268,5268,5508,5595,5595,5517,5485,5485,5465,5459,5449,5449,5503,5555,5593,5537,5531,5529,5529,5559,5497,5497,5497,5597,5600,5624,5624,5608,5676,5676,5610,5598,5584,5582,5542,5542,5630,5638,5630,5597,5593,5593,5639,5705,5744,5744,5744,5662,5620,5569,5569,5601,5635,5681,5754,5764,5764,5772,5764,5702,5700,5720,5720,5680,5668,5668,5726,5726,5640,5606,5579,5613,5651,5713,5737,5623,5611,5611,5709,5641,5585,5585,5585,5629,5630,5592,5534,5528,5521,5575,5569,5567,5523,5525,5525,5543,5569,5585,5589,5547,5484,5428,5452,5490,5490,5477,5425,5425,5484,5496,5484,5442,5354,5352,5379,5387,5399,5319,5319,5422,5422,5356,5336,5336,5335,5305,5293,5305,5379,5283,5275,5261,5261,5259,5253,65021,65021,0,0,0,0,0,0,0,0,0,0,16330,7654,214,39936,56128,674,0,0,57248,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,380,0,65021,65021,5179,5193,5167,5160,5150,5150,5188,5158,5142,5132,5112,5084,5068,5082,5103,5103,5125,5125,5125,5068,5068,5024,4984,4984,5036,5032,5018,4942,4942,4960,4880,4840,4792,4943,4943,4909,4785,4749,4741,4741,
5179,5193,5167,5160,5150,5150,5188,5158,5142,5132,5112,5084,5068,5082,5103,5103,5125,5125,5125,5068,5068,5024,4984,4984,5036,5032,5018,4942,4942,4960,4880,4840,4792,4943,4943,4909,4785,4749,4741,4741,4717,4691,4675,4663,4643,4601,4579,4557,4557,4557,4632,4548,4592,4583,4491,4461,4457,4519,4519,4386,4288,4278,4288,4308,4308,4282,4264,4230,4210,4222,4194,4174,4164,4114,4090,4090,4114,4088,4062,3994,3952,3968,3990,3990,3986,4011,4079,4143,4164,4170,4184,4210,4236,4326,4364,4390,4390,4468,4474,4486,4500,4504,4506,4510,4510,4504,4504,4520,4654,4701,4703,4701,4641,4641,4645,4673,4747,4771,4867,4847,4837,4837,4811,4821,4837,4875,4891,4887,4841,4841,4907,5039,5049,5035,5035,5035,5049,5069,5091,5107,5185,5167,5089,5083,5047,5041,5175,5187,5221,5235,5235,5233,5203,5193,5201,5207,5219,5277,5285,5289,5285,5259,5259,5323,5375,5323,5301,5273,5273,5343,5434,5418,5418,5424,5460,5462,5420,5416,5382,5397,5399,5399,5399,5399,5398,5296,5296,5508,5558,5517,5507,5487,5485,5485,5503,5541,5541,5503,5503,5523,5527,5527,5527,5527,5541,5559,5539,5497,5591,5600,5608,5602,5592,5592,5656,5656,5582,5532,5536,5540,5540,5542,5634,5632,5593,5591,5631,5695,5699,5744,5674,5642,5620,5617,5614,5595,5619,5647,5675,5684,65021,65021,0,0,0,0,0,0,0,0,0,0,16357,7654,214,39936,56688,674,0,0,57808,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,381,0,65021,65021,5812,5808,5778,5770,5688,5668,5646,5646,5642,5636,5632,5630,5640,5610,5573,5573,5579,5651,5713,5737,5727,5649,5721,5709,5701,5585,5585,5585,5630,5610,5588,5550,5534,5521,5575,5569,5567,5525,5569,5569,
5812,5808,5778,5770,5688,5668,5646,5646,5642,5636,5632,5630,5640,5610,5573,5573,5579,5651,5713,5737,5727,5649,5721,5709,5701,5585,5585,5585,5630,5610,5588,5550,5534,5521,5575,5569,5567,5525,5569,5569,5569,5569,5579,5579,5541,5470,5452,5484,5484,5477,5459,5459,5505,5484,5494,5484,5492,5442,5352,5355,5371,5393,5385,5385,5385,5392,5330,5322,5335,5335,5335,5299,5283,5275,5267,5261,5255,5239,5217,5217,5205,5193,5185,5167,5167,5206,5206,5196,5156,5148,5148,5188,5110,5110,5125,5125,5125,5083,5057,5038,5024,4934,4934,4998,5036,5020,4976,4888,4888,4888,4840,4786,4838,4943,4943,4909,4755,4749,4755,4767,4717,4691,4663,4649,4643,4605,4587,4571,4587,4598,4634,4634,4634,4598,4592,4463,4463,4519,4519,4366,4298,4298,4322,4334,4346,4324,4264,4206,4196,4168,4236,4236,4168,4142,4138,4122,4088,4062,4048,3992,4024,4080,3990,3990,3990,4069,4167,4183,4164,4154,4164,4170,4216,4320,4364,4444,4466,4468,4486,4486,4504,4504,4504,4500,4496,4486,4500,4520,4623,4685,4685,4635,4631,4631,4631,4643,4661,4735,4741,4755,4763,4775,4751,4779,4837,4883,4891,4883,4839,4841,4927,4967,5035,5019,5035,5023,5035,5023,5069,5107,5137,5107,5091,5107,5107,5125,5173,5185,5217,5233,5233,5221,5209,5209,5217,5281,5281,5293,5277,5277,65021,65021,0,0,0,0,0,0,0,0,0,0,15360,7654,214,39936,57248,674,0,0,58368,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,382,0,65021,65021,5239,5253,5369,5377,5391,5341,5303,5301,5332,5337,5368,5412,5424,5418,5424,5422,5418,5412,5382,5449,5455,5455,5399,5398,5395,5398,5508,5514,5514,5508,5497,5497,5487,5497,5531,5589,5589,5503,5493,5497,
5239,5253,5369,5377,5391,5341,5303,5301,5332,5337,5368,5412,5424,5418,5424,5422,5418,5412,5382,5449,5455,5455,5399,5398,5395,5398,5508,5514,5514,5508,5497,5497,5487,5497,5531,5589,5589,5503,5493,5497,5537,5527,5507,5527,5609,5613,5591,5587,5600,5612,5612,5596,5540,5540,5654,5654,5526,5526,5532,5536,5536,5558,5634,5638,5634,5593,5631,5665,5665,5550,5550,5550,5614,5642,5619,5619,5675,5675,5675,5684,5812,5770,5770,5764,5668,5640,5618,5636,5636,5632,5632,5630,5650,5610,5573,5539,5645,5651,5645,5581,5579,5609,5649,5649,5633,5633,5633,5703,5630,5630,5610,5588,5630,5625,5603,5523,5523,5525,5569,5569,5561,5569,5547,5542,5528,5466,5500,5500,5500,5459,5459,5459,5505,5493,5508,5502,5508,5478,5417,5371,5371,5399,5399,5399,5385,5382,5330,5278,5322,5335,5335,5313,5299,5201,5263,5239,5181,5173,5173,5211,5211,5211,5235,5222,5222,5222,5206,5158,5148,5156,5202,5274,5200,5141,5125,5087,5013,5009,5013,5018,4934,4928,4934,4986,4986,4976,4936,4888,4888,4888,4798,4796,4838,4838,4832,4767,4737,4767,4779,4785,4755,4663,4655,4645,4643,4615,4587,4579,4585,4585,4598,4580,4634,4615,4603,4463,4463,4473,4473,4376,4310,4322,4334,4348,4354,4346,4264,4230,4218,4224,4232,4236,4214,4196,4122,4078,4062,4058,4048,3992,65021,65021,0,0,0,0,0,0,0,0,0,0,15395,7654,214,39936,57808,674,0,0,58928,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,383,0,65021,65021,4024,4080,4024,4001,4040,4156,4239,4223,4154,4146,4154,4170,4192,4284,4338,4438,4466,4468,4486,4468,4500,4500,4472,4472,4478,4486,4500,4502,4543,4548,4543,4573,4631,4631,4629,4613,4648,4725,4728,4729,
4024,4080,4024,4001,4040,4156,4239,4223,4154,4146,4154,4170,4192,4284,4338,4438,4466,4468,4486,4468,4500,4500,4472,4472,4478,4486,4500,4502,4543,4548,4543,4573,4631,4631,4629,4613,4648,4725,4728,4729,4729,4747,4747,4761,4779,4875,4885,4855,4839,4907,4933,4941,4941,4983,5017,4993,4993,4993,5049,5095,5091,5095,5101,5107,5137,5111,5128,5146,5185,5236,5236,5213,5203,5209,5281,5291,5293,5317,5317,5239,5239,5259,5377,5377,5375,5341,5322,5324,5332,5340,5398,5410,5418,5409,5418,5416,5416,5404,5379,5449,5521,5534,5416,5415,5398,5531,5549,5514,5503,5429,5481,5481,5481,5485,5550,5572,5564,5518,5497,5497,5575,5505,5541,5589,5609,5635,5641,5613,5612,5612,5603,5563,5546,5559,5674,5674,5654,5524,5526,5534,5536,5558,5634,5660,5691,5691,5693,5627,5579,5544,5544,5554,5659,5659,5619,5617,5647,5667,5685,5751,5751,5705,5757,5705,5644,5634,5600,5616,5636,5636,5656,5674,5654,5645,5587,5537,5645,5693,5641,5581,5579,5628,5646,5640,5646,5646,5646,5621,5621,5629,5629,5629,5630,5625,5561,5517,5525,5562,5571,5569,5561,5597,5597,5539,5525,5466,5500,5500,5479,5446,5395,5434,5448,5459,5478,5478,5508,5492,5478,5405,5405,5411,5437,5400,5385,5374,5278,5262,5262,5329,5314,5314,5314,5280,5263,5201,5184,5174,5163,5163,65021,65021,0,0,0,0,0,0,0,0,0,0,15486,7654,214,39936,58368,674,0,0,59488,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,384,0,65021,65021,5201,5211,5245,5245,5237,5222,5163,5136,5109,5117,5138,5274,5210,5194,5101,5054,5013,5012,5012,4919,4919,4922,4954,4971,4972,4972,4945,4934,4936,4888,4845,4845,4921,4838,4825,4705,4704,4731,4779,4785,
5201,5211,5245,5245,5237,5222,5163,5136,5109,5117,5138,5274,5210,5194,5101,5054,5013,5012,5012,4919,4919,4922,4954,4971,4972,4972,4945,4934,4936,4888,4845,4845,4921,4838,4825,4705,4704,4731,4779,4785,4665,4653,4653,4654,4645,4615,4587,4571,4585,4585,4598,4580,4634,4615,4517,4499,4463,4453,4453,4406,4332,4332,4348,4346,4348,4332,4264,4254,4254,4236,4236,4224,4212,4196,4122,8152,4108,4058,4022,3992,4092,4024,4024,4024,8176,4172,4346,4350,4174,4162,4184,4196,4256,4284,4299,4425,4452,4443,4380,4380,4389,4399,4399,4399,4478,4515,4500,4515,4523,4539,4539,4553,4629,4629,4588,4588,4648,4728,4735,4728,4715,4725,4745,4773,4777,4791,4855,4865,4913,4923,4935,4951,4941,4967,4995,5017,4986,4987,4999,5089,5075,5089,5101,5146,5151,5111,5106,5128,5151,5230,5244,5218,5197,5209,5223,5281,5303,5317,5317,5314,5256,5369,5377,5377,5362,5356,5322,5322,5332,5340,5398,5404,5404,5370,5387,5387,5387,5371,5365,5458,5534,5544,5492,5450,5531,5549,5531,5514,5503,5429,5429,5447,5453,5497,5553,5550,5550,5518,5535,5535,5575,5587,5589,5589,5609,5625,5625,5613,5603,5597,5563,5540,5546,5659,5732,5738,5788,5562,5546,5551,5553,5629,5653,5660,5691,5627,5625,5621,5591,5544,5544,5659,5666,5705,5705,5589,5589,5667,5685,5751,65021,65021,0,0,0,0,0,0,0,0,0,0,15513,7654,214,39936,58928,674,0,0,60048,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,385,0,65021,65021,5705,5705,5705,5705,5636,5594,5592,5570,5527,5651,5719,5719,5654,5619,5591,5587,5679,5693,5693,5632,5622,5622,5622,5616,5632,5633,5633,5621,5631,5631,5630,5625,5563,5465,5465,5465,5515,5544,5562,5557,
5705,5705,5705,5705,5636,5594,5592,5570,5527,5651,5719,5719,5654,5619,5591,5587,5679,5693,5693,5632,5622,5622,5622,5616,5632,5633,5633,5621,5631,5631,5630,5625,5563,5465,5465,5465,5515,5544,5562,5557,5561,5691,5691,5539,5525,5408,5408,5500,5500,5468,5385,5385,5448,5459,5448,5444,5502,5478,5417,5405,5411,5437,5443,5400,5382,5364,5264,5262,5314,5314,5314,5313,5314,5292,5280,5258,5246,5181,5163,5151,5151,5267,5283,5245,5177,5157,5127,5126,5109,5109,5123,5161,5194,5130,5101,5059,5040,5013,5012,4919,4919,4955,4971,4957,4957,4934,4929,4934,4957,4936,4845,4845,4927,4921,4767,4712,4704,4696,4731,4725,4665,4645,4621,4621,4628,4615,4610,4583,4586,4608,4608,4568,4524,4513,4505,4499,4473,4449,4420,4420,4386,4360,4334,4332,4348,4332,4320,4272,4254,4250,4224,4180,4186,4118,4056,4010,4058,4108,4072,3949,4046,4036,4080,4096,4134,4156,4330,4330,4288,4174,4174,4196,4256,4262,4264,4327,4421,4421,4369,4369,4371,4391,4377,4397,4535,4555,4545,4523,4523,4539,4539,4553,4593,4625,4588,4588,4648,4754,4754,4707,4707,4707,4725,4773,4773,4791,4813,4855,4867,4921,4923,4935,4937,4967,4995,5026,4986,4990,4994,5007,5029,5051,5051,5112,5146,5146,5106,5120,5146,5230,5244,5218,5196,5209,5219,5225,5295,5315,5322,5315,65021,65021,0,0,0,0,0,0,0,0,0,0,15540,7654,214,39936,59488,674,0,0,60752,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,386,0,65021,65021,5288,5264,5358,5392,5370,5362,5324,5322,5322,5322,5388,5398,5336,5342,5387,5409,5387,5371,5365,5329,5458,5544,5558,5572,5533,5539,5533,5531,5503,5429,5421,5441,5453,5547,5553,5538,5518,5518,5535,5535,
5288,5264,5358,5392,5370,5362,5324,5322,5322,5322,5388,5398,5336,5342,5387,5409,5387,5371,5365,5329,5458,5544,5558,5572,5533,5539,5533,5531,5503,5429,5421,5441,5453,5547,5553,5538,5518,5518,5535,5535,5575,5585,5587,5589,5607,5613,5607,5521,5521,5521,5493,5487,5493,5596,5735,5788,5794,5680,5546,5541,5551,5553,5629,5629,5619,5619,5623,5621,5591,5591,5637,5665,5727,5705,5589,5587,5541,5541,5541,5655,5661,5701,5705,5757,5636,5600,5574,5454,5454,5527,5655,5687,5645,5613,5591,5561,5623,5693,5693,5632,5622,5622,5622,5632,5632,5620,5620,5620,5626,5629,5625,5553,5519,5464,5462,5462,5518,5518,5518,5498,5547,5599,5625,5599,5528,5460,5518,5534,5534,5468,5372,5372,5448,5472,5448,5442,5512,5444,5404,5404,5413,5437,5437,5394,5379,5300,5268,5294,5356,5356,5314,5314,5318,5292,5280,5264,5246,5236,5149,5141,5141,5267,5283,5187,5145,5157,5127,5123,5117,5117,5123,5131,5131,5130,5101,5074,5060,5044,5012,4955,4967,4967,4975,4957,4945,4925,4925,4963,4963,4861,4845,4815,4927,4921,4784,4750,4712,4712,4744,4744,4709,4637,4603,4606,4610,4628,4628,4638,4638,4636,4636,4524,4466,4510,4499,4487,4465,4443,4420,4435,4420,4386,4322,4322,4392,4392,4320,4266,4254,4248,4160,4152,4118,4078,4006,3984,4052,4058,4004,3939,65021,65021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13640,10646,60033,4109,43424,674,0,0,50208,76,0,0,14,0,0,0,53440,61664,0,0,
4046,4096,4112,4096,4112,4134,4194,4324,4302,4196,4168,4196,4210,4210,4217,4327,4343,4353,4355,4367,4371,4391,4403,4417,4535,4555,4547,4539,4531,4539,4551,4567,4575,4593,4600,4600,4726,4820,4847,4737,4715,4707,4737,4773,4747,4791,4813,4865,4865,4865,4887,4901,4901,4909,5030,5046,5026,4994,4994,4997,4997,4979,5029,5073,5132,5132,5124,5120,5206,5230,5230,5188,5196,5212,5218,5219,5225,5295,5314,5314,5262,5258,5264,5354,5370,5362,5352,5288,5302,5308,5308,5308,5336,5349,5387,5387,5383,5357,5365,5422,5458,5476,5558,5492,5492,5531,5531,5515,5473,5473,5441,5441,5441,5447,5538,5496,5474,5474,5518,5526,5529,5561,5561,5585,5589,5587,5515,5517,5521,5521,5503,5487,5487,5493,5682,5732,5788,5646,5546,5541,5553,5605,5629,5589,5581,5575,5571,5565,5591,5591,5591,5673,5731,5731,5659,5613,5541,5541,5535,5535,5631,5631,5631,5772,5772,5634,5586,5570,5523,5557,5563,5655,5619,5619,5591,5561,5609,5657,5657,5622,5618,5612,5596,5616,5626,5616,5612,5592,5626,5631,5587,5531,5465,5457,5452,5452,5518,5518,5518,5498,5513,5513,5599,5596,5590,5548,5546,5518,5474,5460,5438,5438,5486,5494,5506,5506,5538,5516,5413,5404,5411,5411,5383,5379,5379,5368,5414,5392,5414,5414,5424,5374,5318,5292,5288,5280,5258,5242,5224,5144,65021,65021,0,0,0,0,0,0,0,0,0,0,15590,7654,214,39936,60752,674,0,0,61872,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,388,0,65021,65021,5159,5187,5173,5147,5145,5157,5127,5123,5117,5109,5121,5107,5131,5130,5112,5074,5058,5044,5032,4973,5021,5021,5007,4987,4943,4917,4917,4963,4963,4855,4769,4755,4815,4904,4784,4762,4726,4712,4744,4745,
