5660,5722,5660,5628,5724,5764,5782,5776,5768,5668,5676,5688,5710,5729,5739,5701,5647,5647,5629,5627,5609,5673,5673,5673,5683,5683,5565,5571,5658,5632,5614,5608,5602,5594,5525,5479,5479,5575,5619,5619,5619,5619,5537,5532,5502,5532,5562,5572,5565,5567,5567,5579,5577,5577,5549,5464,5466,5466,5437,5389,5389,5405,5415,5405,5353,5350,5356,5394,5380,5343,5337,5329,5421,5457,5375,5287,5275,5259,5259,5337,5353,5363,5243,5243,5269,5310,5300,5244,5244,5244,5246,5200,5180,5081,5068,5055,5055,5047,5122,5086,5008,4984,4982,4972,4958,4928,4928,4928,4988,4974,4974,4946,4922,4899,4875,4867,4859,4789,4775,4767,4675,4643,4669,4681,4707,4707,4697,4633,4617,4578,4574,4540,4540,4539,4552,4539,4505,4503,4477,4462,4462,4436,4382,4358,4358,4362,4344,4318,4280,4172,4160,4144,4150,4166,4288,4138,4128,4116,4036,3968,4134,4154,4154,4147,4136,4147,4149,4189,4271,4271,4258,4258,4276,4308,4314,4314,4370,4426,4442,4442,4442,4468,4488,4468,4430,4434,4444,4512,4551,4551,4565,4641,4689,4713,4713,4695,4695,4709,4717,4731,4761,4775,4797,4803,4809,4827,4843,4921,5025,5055,5063,5049,4941,5017,5019,5027,5051,5055,5103,5107,5107,5179,5189,5185,5177,5157,5151,5169,5227,5239,5181,5155,5157,5155,5127,5133,5197,5207,5215,5259,65021,65021,0,0,0,0,0,0,0,0,0,0,42510,21262,68,39936,57248,652,0,0,58368,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,382,0,65021,65021,5285,5285,5279,5283,5309,5329,5339,5339,5389,5470,5484,5544,5548,5604,5490,5490,5492,5512,5545,5545,5505,5429,5427,5429,5462,5526,5526,5392,5397,5620,5603,5569,5523,5523,5525,5511,5523,5523,5535,5587,
5285,5285,5279,5283,5309,5329,5339,5339,5389,5470,5484,5544,5548,5604,5490,5490,5492,5512,5545,5545,5505,5429,5427,5429,5462,5526,5526,5392,5397,5620,5603,5569,5523,5523,5525,5511,5523,5523,5535,5587,5623,5629,5585,5579,5555,5549,5555,5541,5582,5541,5582,5600,5604,5610,5610,5626,5682,5696,5690,5654,5584,5632,5632,5632,5678,5691,5755,5651,5651,5694,5694,5712,5612,5606,5555,5691,5691,5699,5691,5699,5660,5722,5660,5654,5808,5764,5796,5764,5756,5668,5644,5688,5698,5704,5698,5643,5637,5637,5609,5605,5609,5715,5715,5677,5665,5591,5587,5591,5658,5632,5626,5622,5602,5594,5525,5471,5471,5625,5627,5619,5617,5571,5503,5497,5488,5488,5446,5446,5462,5545,5567,5567,5565,5549,5577,5498,5478,5466,5351,5347,5351,5419,5415,5399,5350,5344,5356,5434,5434,5380,5367,5323,5305,5305,5287,5285,5275,5259,5221,5221,5337,5233,5219,5219,5240,5276,5276,5184,5180,5232,5246,5246,5186,5172,5081,5059,5035,5035,5122,5104,5028,5004,4984,4980,4980,4958,4930,4930,4974,4920,4906,4856,4866,4901,4889,4875,4867,4857,4775,4767,4745,4637,4617,4601,4617,4631,4631,4631,4617,4593,4578,4540,4518,4518,4510,4467,4471,4471,4473,4486,4486,4436,4302,4302,4320,4346,4344,4298,4208,4166,4156,4150,4160,4190,4288,4132,4116,4084,4030,3968,65021,65021,0,0,0,0,0,0,0,0,0,0,42541,21262,68,39936,57808,652,0,0,58928,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,383,0,65021,65021,3946,4070,4136,4136,4101,4104,4149,4203,4296,4236,4236,4238,4262,4276,4305,4298,4309,4360,4372,4389,4403,4420,4438,4438,4434,4438,4496,4523,4540,4541,4565,4623,4643,4645,4671,4687,4691,4695,4687,4687,
3946,4070,4136,4136,4101,4104,4149,4203,4296,4236,4236,4238,4262,4276,4305,4298,4309,4360,4372,4389,4403,4420,4438,4438,4434,4438,4496,4523,4540,4541,4565,4623,4643,4645,4671,4687,4691,4695,4687,4687,4745,4761,4781,4799,4799,4809,4867,4927,5025,5049,5063,5045,5011,5011,5011,5005,5012,5045,5055,5093,5139,5179,5185,5161,5177,5161,5177,5169,5227,5236,5194,5155,5156,5155,5133,5133,5197,5251,5259,5259,5268,5285,5287,5314,5324,5324,5351,5367,5468,5470,5470,5442,5442,5442,5414,5393,5404,5494,5512,5512,5433,5422,5422,5423,5440,5534,5534,5534,5538,5620,5603,5523,5515,5513,5523,5511,5523,5523,5525,5605,5623,5629,5579,5571,5563,5555,5555,5605,5621,5599,5582,5573,5600,5608,5606,5614,5678,5690,5722,5685,5584,5584,5632,5632,5661,5591,5579,5601,5621,5659,5662,5662,5606,5579,5553,5555,5641,5653,5643,5653,5656,5661,5654,5626,5626,5754,5796,5756,5752,5752,5682,5682,5682,5643,5643,5669,5667,5663,5605,5585,5605,5672,5715,5683,5677,5670,5620,5620,5621,5621,5626,5626,5600,5535,5517,5471,5624,5634,5635,5619,5617,5587,5535,5465,5459,5456,5446,5446,5497,5548,5568,5560,5549,5535,5578,5514,5498,5472,5405,5345,5345,5345,5409,5344,5318,5318,5332,5350,5432,5424,5381,5313,5298,5269,5285,5286,5280,5259,5221,5213,65021,65021,0,0,0,0,0,0,0,0,0,0,42608,21262,68,39936,58368,652,0,0,59488,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,384,0,65021,65021,5213,5203,5189,5189,5181,5240,5180,5150,5126,5126,5232,5232,5201,5180,5068,5035,4990,4955,5028,5036,5011,4975,4946,4946,4958,4958,4958,5013,5007,4972,4875,4856,4856,4866,4901,4901,4875,4857,4767,4745,
5213,5203,5189,5189,5181,5240,5180,5150,5126,5126,5232,5232,5201,5180,5068,5035,4990,4955,5028,5036,5011,4975,4946,4946,4958,4958,4958,5013,5007,4972,4875,4856,4856,4866,4901,4901,4875,4857,4767,4745,4745,4675,4617,4581,4581,4617,4631,4704,4704,4606,4606,4552,4524,4502,4462,4435,4439,4451,4463,4451,4436,4406,4368,4320,4358,4358,4326,4298,4190,4172,4156,4156,4150,4150,4084,4068,4050,4046,4026,3889,4000,4046,4052,4068,4078,4090,4161,4188,4274,4236,4236,4232,4238,4253,4278,4287,4309,4353,4360,4363,4395,4413,4430,4439,4459,4505,4523,4523,4512,4541,4565,4623,4645,4645,4658,4660,4666,4676,4653,4653,4731,4767,4803,4813,4813,4827,4919,4949,4997,5031,5049,5029,5007,4958,4964,4964,4993,5012,5051,5052,5063,5021,5087,5098,5104,5104,5086,5227,5236,5239,5204,5155,5155,5146,5051,5125,5195,5215,5215,5270,5285,5316,5332,5319,5319,5314,5324,5392,5425,5425,5420,5420,5420,5420,5414,5393,5404,5471,5471,5466,5413,5413,5422,5427,5441,5528,5531,5531,5538,5603,5597,5513,5509,5509,5529,5586,5620,5590,5535,5587,5605,5629,5571,5563,5563,5563,5567,5609,5621,5609,5582,5569,5569,5586,5606,5622,5682,5702,5702,5685,5681,5613,5613,5585,5585,5581,5565,5615,5645,5662,5659,5637,5584,5549,5549,5637,5697,5641,5639,5635,65021,65021,0,0,0,0,0,0,0,0,0,0,42647,21262,68,39936,58928,652,0,0,60048,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,385,0,65021,65021,5643,5659,5654,5618,5618,5736,5752,5752,5751,5751,5751,5755,5636,5635,5633,5643,5683,5645,5563,5555,5576,5585,5672,5670,5624,5620,5606,5606,5587,5570,5570,5622,5633,5536,5536,5552,5640,5640,5635,5617,
5643,5659,5654,5618,5618,5736,5752,5752,5751,5751,5751,5755,5636,5635,5633,5643,5683,5645,5563,5555,5576,5585,5672,5670,5624,5620,5606,5606,5587,5570,5570,5622,5633,5536,5536,5552,5640,5640,5635,5617,5535,5531,5531,5456,5456,5472,5486,5548,5566,5566,5610,5644,5640,5521,5514,5480,5494,5480,5424,5393,5345,5309,5297,5289,5287,5340,5350,5350,5398,5398,5392,5366,5328,5305,5286,5286,5285,5280,5222,5213,5209,5203,5197,5189,5181,5191,5174,5126,5095,5071,5071,5137,5201,5201,5066,5019,4990,4982,5028,5028,5017,4975,4895,4895,4939,4957,4933,4920,4919,4912,4869,4830,4816,4845,4889,4889,4878,4842,4802,4745,4745,4725,4645,4617,4615,4631,4692,4704,4606,4593,4632,4592,4518,4478,4457,4365,4365,4357,4451,4428,4428,4406,4398,4386,4386,4356,4326,4202,4190,4190,4190,4212,4176,4094,4070,4050,4046,4034,3987,3940,4000,4002,4002,3992,4020,4076,4090,4170,4256,4238,4232,4232,4232,4253,4305,4337,4341,4353,4353,4373,4395,4413,4459,4575,4625,4525,4529,4525,4487,4487,4551,4619,4665,4648,4660,4660,4666,4668,4666,4706,4731,4757,4813,4841,4813,4827,4919,4949,4949,5023,5029,5023,5001,4947,4942,4898,4904,4998,5034,5045,5011,5011,5025,5060,5086,5060,5034,5058,5232,5246,5246,5198,5196,5152,5051,5121,5181,5201,5201,5268,65021,65021,0,0,0,0,0,0,0,0,0,0,42682,21262,68,39936,59488,652,0,0,60752,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,386,0,65021,65021,5270,5316,5402,5406,5324,5308,5282,5308,5392,5400,5380,5378,5378,5414,5421,5437,5509,5523,5518,5466,5386,5422,5498,5500,5534,5525,5525,5497,5507,5537,5549,5509,5495,5495,5532,5602,5620,5602,5590,5587,
5270,5316,5402,5406,5324,5308,5282,5308,5392,5400,5380,5378,5378,5414,5421,5437,5509,5523,5518,5466,5386,5422,5498,5500,5534,5525,5525,5497,5507,5537,5549,5509,5495,5495,5532,5602,5620,5602,5590,5587,5605,5587,5571,5563,5567,5569,5627,5633,5627,5609,5595,5593,5573,5584,5586,5622,5692,5702,5702,5685,5627,5599,5589,5585,5585,5585,5615,5637,5647,5659,5647,5631,5579,5543,5579,5661,5661,5637,5627,5635,5653,5661,5653,5593,5593,5688,5688,5648,5644,5641,5687,5755,5683,5627,5613,5635,5681,5645,5581,5576,5544,5538,5666,5670,5670,5620,5620,5606,5578,5544,5505,5633,5651,5552,5552,5552,5630,5628,5559,5507,5481,5521,5521,5414,5414,5472,5492,5548,5566,5560,5610,5644,5640,5518,5418,5414,5472,5472,5405,5403,5345,5303,5295,5287,5318,5390,5362,5342,5332,5348,5334,5334,5334,5454,5286,5286,5288,5314,5368,5388,5213,5203,5201,5205,5205,5205,5191,5105,5077,5071,5061,5127,5137,5127,5066,5038,4990,4990,5023,5017,5013,4965,4921,4939,4957,4957,4933,4911,4865,4865,4865,4795,4773,4773,4806,4864,4864,4842,4802,4749,4731,4719,4697,4678,4678,4684,4732,4704,4604,4592,4606,4578,4518,4478,4451,4365,4359,4345,4332,4332,4406,4436,4448,4392,4372,4356,4200,4174,4174,4190,4258,4258,4214,4098,4074,4066,4046,4004,3976,3917,65021,65021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45560,8944,25,4109,43424,652,0,0,50208,49,0,0,14,0,0,0,53440,61664,0,0,
3988,3992,3978,3984,3990,4020,4076,4170,4238,4256,4232,4196,4224,4351,4356,4367,4359,4353,4347,4363,4381,4413,4543,4585,4625,4575,4525,4521,4479,4511,4533,4563,4619,4675,4760,4760,4682,4682,4682,4709,4731,4781,4819,4877,4829,4827,4889,4893,4893,4949,5023,5023,4947,4939,4898,4890,4902,4952,4956,4997,4997,5011,5073,5073,5073,5046,5032,5216,5234,5270,5270,5208,5208,5208,5157,5157,5157,5181,5189,5202,5216,5226,5394,5412,5430,5308,5282,5286,5290,5328,5358,5362,5362,5362,5423,5487,5509,5549,5518,5484,5430,5430,5526,5534,5595,5595,5525,5471,5471,5503,5515,5515,5495,5495,5520,5532,5554,5578,5554,5578,5587,5587,5579,5567,5567,5607,5615,5621,5627,5609,5593,5593,5593,5584,5584,5584,5672,5692,5674,5627,5613,5599,5589,5603,5629,5637,5637,5645,5697,5647,5629,5583,5539,5539,5625,5661,5679,5639,5627,5635,5701,5701,5659,5623,5580,5648,5644,5640,5636,5640,5683,5689,5689,5615,5613,5615,5595,5587,5590,5579,5538,5506,5650,5724,5734,5720,5700,5606,5578,5558,5631,5651,5659,5657,5552,5540,5522,5520,5508,5497,5497,5497,5413,5407,5408,5470,5486,5506,5506,5500,5526,5526,5518,5506,5418,5402,5392,5384,5370,5393,5355,5355,5343,5426,5432,5426,5390,5348,5298,5314,5328,5336,5454,5454,5280,5262,5286,5314,5368,5391,65021,65021,0,0,0,0,0,0,0,0,0,0,42728,21262,68,39936,60752,652,0,0,61872,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,388,0,65021,65021,5303,5207,5201,5201,5241,5241,5223,5213,5157,5083,5107,5123,5123,5123,5083,5038,4982,4948,5017,5017,5013,4945,4939,4949,5029,4977,4911,4871,4841,4823,4795,4763,4747,4773,4782,4800,4802,4802,4762,4742,
5303,5207,5201,5201,5241,5241,5223,5213,5157,5083,5107,5123,5123,5123,5083,5038,4982,4948,5017,5017,5013,4945,4939,4949,5029,4977,4911,4871,4841,4823,4795,4763,4747,4773,4782,4800,4802,4802,4762,4742,4719,4697,4683,4678,4684,4692,4780,4668,4604,4582,4578,4550,4518,4494,4451,4417,4365,4345,4332,4332,4380,4440,4448,4432,4356,4338,4174,4160,4160,4168,4254,4254,4214,4098,4080,4066,4022,4002,3976,3917,3972,3976,3976,3980,3984,4020,4054,4216,4244,4256,4244,4222,4308,4351,4351,4351,4337,4331,4331,4337,4377,4459,4543,4575,4543,4459,4459,4521,4511,4511,4511,4555,4571,4595,4760,4760,4682,4694,4709,4719,4757,4803,4839,4839,4839,4829,4887,4887,4885,4885,4905,5001,4903,4871,4872,4894,4920,4934,4934,4981,4985,5025,5061,5061,5061,5052,5052,5100,5228,5228,5206,5206,5208,5208,5166,5159,5157,5165,5181,5202,5210,5216,5268,5406,5430,5282,5280,5282,5290,5328,5358,5358,5352,5324,5328,5437,5509,5549,5518,5520,5520,5500,5500,5500,5595,5607,5535,5525,5469,5469,5507,5543,5543,5506,5506,5526,5540,5544,5544,5429,5581,5591,5591,5571,5569,5615,5619,5627,5627,5631,5597,5597,5597,5575,5490,5562,5584,5648,5627,5599,5595,5591,5589,5599,5599,5629,5629,5645,5699,5699,5647,5629,5599,5599,5625,5661,5661,5623,5623,5629,65021,65021,0,0,0,0,0,0,0,0,0,0,42757,21262,68,39936,61312,652,0,0,62432,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,389,0,65021,65021,5701,5733,5767,5767,5682,5642,5642,5642,5644,5673,5677,5677,5669,5651,5651,5659,5595,5587,5581,5579,5580,5642,5696,5724,5734,5720,5716,5600,5633,5633,5651,5651,5657,5558,5540,5526,5490,5460,5465,5473,
5701,5733,5767,5767,5682,5642,5642,5642,5644,5673,5677,5677,5669,5651,5651,5659,5595,5587,5581,5579,5580,5642,5696,5724,5734,5720,5716,5600,5633,5633,5651,5651,5657,5558,5540,5526,5490,5460,5465,5473,5473,5473,5407,5407,5468,5468,5470,5470,5492,5426,5418,5418,5506,5506,5424,5400,5384,5370,5350,5359,5359,5399,5435,5432,5426,5390,5350,5248,5234,5298,5314,5336,5454,5292,5218,5216,5264,5296,5298,5303,5303,5269,5195,5193,5193,5241,5223,5199,5143,5141,5135,5113,5099,5088,5083,5038,4948,4934,4934,4949,4949,4937,4925,4963,5029,5019,4889,4875,4865,4823,4815,4773,4807,4807,4800,4792,4776,4736,4731,4731,4697,4681,4657,4659,4678,4694,4768,4680,4628,4606,4592,4550,4496,4490,4451,4431,4417,4415,4396,4380,4308,4334,4352,4352,4338,4236,4174,4168,4168,4172,4250,4220,4206,4084,4074,4066,4056,4002,3970,3917,3970,3976,4011,4036,4030,4030,4106,4192,4218,4252,4222,4204,4204,4344,4344,4333,4322,4313,4313,4324,4381,4462,4526,4526,4425,4453,4459,4554,4511,4479,4499,4555,4571,4592,4660,4678,4682,4703,4719,4789,4803,4819,4819,4829,4848,4857,4874,4879,4841,4879,4905,4999,4903,4871,4894,4920,4952,4952,4934,4962,5056,5056,5061,5073,5130,5130,5080,5092,5115,5164,5194,5194,5171,5166,5166,5165,5165,5266,5224,5204,65021,65021,0,0,0,0,0,0,0,0,0,0,42786,21262,68,39936,61872,652,0,0,62992,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,390,0,65021,65021,5204,5210,5268,5388,5394,5270,5280,5286,5378,5388,5396,5396,5361,5328,5328,5486,5486,5487,5484,5528,5536,5526,5430,5376,5383,5434,5527,5527,5444,5417,5444,5551,5551,5516,5496,5520,5540,5556,5566,5521,
5204,5210,5268,5388,5394,5270,5280,5286,5378,5388,5396,5396,5361,5328,5328,5486,5486,5487,5484,5528,5536,5526,5430,5376,5383,5434,5527,5527,5444,5417,5444,5551,5551,5516,5496,5520,5540,5556,5566,5521,5521,5527,5579,5563,5532,5544,5603,5615,5619,5627,5631,5615,5593,5499,5486,5488,5568,5590,5590,5590,5589,5589,5590,5599,5590,5569,5567,5639,5753,5703,5703,5703,5659,5653,5659,5679,5679,5623,5571,5623,5746,5746,5767,5758,5625,5625,5634,5642,5634,5634,5669,5669,5611,5611,5651,5653,5597,5589,5589,5580,5644,5644,5650,5690,5690,5584,5712,5702,5712,5696,5651,5651,5572,5538,5526,5490,5434,5456,5456,5459,5465,5497,5557,5472,5468,5466,5418,5418,5426,5412,5404,5394,5404,5424,5424,5424,5384,5376,5403,5403,5403,5435,5435,5416,5399,5373,5350,5309,5234,5226,5304,5460,5460,5292,5251,5202,5202,5262,5293,5293,5303,5310,5195,5181,5175,5169,5162,5182,5182,5141,5113,5085,5073,5073,5071,5032,5004,4942,4928,4937,4937,4931,4907,4899,5016,4968,4956,4922,4875,4817,4804,4807,4853,4834,4804,4792,4689,4689,4725,4729,4687,4657,4651,4639,4651,4694,4694,4680,4606,4606,4612,4566,4490,4478,4440,4431,4431,4431,4415,4380,4294,4294,4320,4326,4296,4230,4160,4160,4160,4156,4156,4129,4052,4027,4066,4072,4066,4022,3970,3943,65021,65021,0,0,0,0,0,0,0,0,0,0,42879,21262,68,39936,62432,652,0,0,63552,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,391,0,65021,65021,3940,4011,4095,4108,4106,4106,4106,4126,4148,4186,4192,4192,4204,4259,4332,4314,4313,4309,4298,4324,4404,4462,4425,4375,4393,4453,4588,4554,4456,4449,4467,4555,4571,4637,4660,4675,4681,4755,4774,4827,
3940,4011,4095,4108,4106,4106,4106,4126,4148,4186,4192,4192,4204,4259,4332,4314,4313,4309,4298,4324,4404,4462,4425,4375,4393,4453,4588,4554,4456,4449,4467,4555,4571,4637,4660,4675,4681,4755,4774,4827,4827,4753,4783,4837,4848,4857,4848,4802,4767,4835,4895,4905,4911,4911,4957,4978,4984,4992,5046,5060,5063,5063,5061,5114,5130,5130,5080,5080,5096,5121,5127,5127,5164,5159,5159,5165,5222,5266,5230,5218,5162,5204,5292,5300,5262,5226,5260,5270,5378,5388,5392,5389,5352,5341,5354,5474,5483,5483,5483,5528,5536,5430,5326,5325,5326,5402,5434,5518,5518,5417,5444,5450,5501,5496,5448,5516,5546,5566,5612,5521,5495,5521,5525,5474,5477,5524,5532,5540,5520,5495,5693,5615,5565,5482,5479,5486,5589,5595,5589,5540,5554,5558,5568,5587,5575,5567,5563,5567,5699,5719,5753,5767,5765,5675,5675,5703,5703,5689,5571,5640,5662,5669,5700,5700,5697,5635,5635,5635,5623,5615,5603,5589,5565,5565,5615,5649,5649,5589,5493,5580,5644,5642,5644,5680,5680,5580,5584,5670,5712,5702,5659,5572,5484,5397,5488,5488,5488,5456,5465,5459,5465,5557,5563,5557,5505,5466,5418,5410,5410,5357,5255,5251,5394,5397,5417,5462,5410,5390,5406,5420,5440,5435,5416,5369,5376,5376,5354,5330,5309,5243,5243,5243,5276,5276,5264,5216,5202,5192,5292,5269,65021,65021,0,0,0,0,0,0,0,0,0,0,42908,21262,68,39936,62992,652,0,0,64112,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,392,0,65021,65021,5293,5280,5280,5184,5172,5158,5143,5141,5135,5113,5099,5071,5055,5045,5045,5028,5016,5004,4984,4949,4949,4937,4899,4879,4922,4968,4968,4929,4884,4810,4792,4784,4804,4804,4804,4792,4699,4689,4715,4736,
5293,5280,5280,5184,5172,5158,5143,5141,5135,5113,5099,5071,5055,5045,5045,5028,5016,5004,4984,4949,4949,4937,4899,4879,4922,4968,4968,4929,4884,4810,4792,4784,4804,4804,4804,4792,4699,4689,4715,4736,4729,4687,4657,4651,4669,4694,4680,4628,4569,4578,4606,4490,4448,4440,4414,4405,4431,4431,4385,4283,4268,4294,4296,4312,4296,4235,4174,4162,4151,4129,4108,4052,4041,4021,4008,4056,4056,4032,4010,3946,3917,4039,4087,4108,4108,4122,4124,4126,4140,4186,4192,4192,4258,4280,4282,4300,4300,4304,4298,4304,4404,4424,4424,4364,4490,4588,4588,4470,4449,4449,4467,4571,4647,4705,4663,4663,4675,4703,4757,4769,4753,4705,4753,4835,4848,4848,4848,4790,4760,4773,4851,4901,4907,4920,4970,4984,4986,5046,5054,5060,5064,5078,5164,5130,5116,5112,5080,5080,5092,5121,5127,5127,5171,5154,5171,5222,5228,5230,5222,5218,5212,5254,5292,5254,5204,5194,5194,5214,5227,5379,5379,5361,5345,5354,5462,5464,5448,5448,5448,5458,5420,5358,5346,5404,5434,5420,5434,5512,5518,5444,5440,5440,5450,5440,5432,5442,5546,5556,5612,5521,5495,5521,5525,5474,5524,5532,5532,5528,5513,5495,5513,5545,5553,5473,5473,5479,5561,5559,5517,5473,5540,5542,5554,5568,5569,5547,5541,5547,5693,5719,5719,5729,5675,5667,5675,5743,5757,5703,5702,5640,65021,65021,0,0,0,0,0,0,0,0,0,0,42937,21262,68,39936,63552,652,0,0,64672,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,393,0,65021,65021,5640,5656,5662,5696,5697,5681,5657,5629,5627,5615,5601,5541,5541,5541,5597,5597,5597,5489,5489,5642,5644,5600,5600,5682,5682,5584,5580,5580,5670,5668,5654,5628,5556,5484,5488,5478,5488,5478,5450,5450,
5640,5656,5662,5696,5697,5681,5657,5629,5627,5615,5601,5541,5541,5541,5597,5597,5597,5489,5489,5642,5644,5600,5600,5682,5682,5584,5580,5580,5670,5668,5654,5628,5556,5484,5488,5478,5488,5478,5450,5450,5453,5517,5563,5631,5557,5512,5430,5424,5410,5357,5255,5251,5397,5407,5407,5390,5390,5384,5390,5420,5440,5430,5408,5359,5399,5399,5387,5351,5335,5277,5245,5273,5267,5268,5267,5268,5202,5190,5190,5224,5280,5228,5256,5212,5174,5158,5152,5074,5113,5105,5093,5055,5045,5036,5036,5028,5016,5014,5035,5023,5011,4997,4967,4914,4914,4922,4956,4884,4804,4786,4776,4776,4768,4783,4783,4755,4729,4689,4689,4741,4745,4767,4749,4709,4681,4681,4669,4561,4543,4529,4498,4462,4434,4414,4365,4359,4373,4363,4319,4268,4252,4246,4294,4312,4335,4327,4235,4177,4151,4079,4059,4041,4037,4032,4032,4018,4018,4018,4010,3952,3911,4039,4055,4087,4095,4108,4124,4130,4164,4204,4254,4190,4272,4272,4272,4274,4298,4304,4298,4276,4400,4402,4422,4402,4490,4508,4506,4432,4449,4467,4517,4587,4659,4679,4679,4675,4675,4675,4755,4755,4731,4699,4705,4837,4848,4858,4872,4856,4790,4790,4871,4891,4895,4901,4920,4978,4986,5020,5046,5054,5068,5170,5170,5128,5114,5106,5074,5080,5126,5145,5247,5241,5223,5213,5216,5222,5228,5230,5222,5230,65021,65021,0,0,0,0,0,0,0,0,0,0,42966,21262,68,39936,64112,652,0,0,65232,652,0,0,0,0,0,0,0,0,1,0,480,0,0,0,394,0,65021,65021,5342,5324,5292,5278,5226,5194,5196,5206,5222,5248,5353,5353,5347,5391,5462,5462,5384,5378,5420,5416,5358,5356,5356,5514,5508,5430,5452,5402,5512,5404,5420,5440,5450,5450,5526,5526,5544,5526,5524,5506,
5342,5324,5292,5278,5226,5194,5196,5206,5222,5248,5353,5353,5347,5391,5462,5462,5384,5378,5420,5416,5358,5356,5356,5514,5508,5430,5452,5402,5512,5404,5420,5440,5450,5450,5526,5526,5544,5526,5524,5506,5495,5497,5503,5503,5512,5530,5530,5528,5513,5511,5513,5519,5501,5465,5465,5509,5555,5555,5540,5540,5554,5542,5542,5538,5565,5495,5497,5541,5675,5697,5697,5575,5605,5667,5727,5743,5747,5703,5702,5640,5640,5648,5656,5696,5700,5697,5635,5617,5617,5613,5589,5535,5533,5533,5603,5615,5605,5517,5570,5642,5600,5572,5594,5594,5676,5576,5536,5514,5506,5506,5628,5642,5642,5528,5500,5488,5478,5408,5435,5439,5439,5443,5479,5524,5524,5524,5512,5468,5451,5400,5351,5407,5407,5407,5397,5378,5342,5342,5376,5322,5362,5366,5362,5358,5358,5387,5351,5341,5335,5279,5271,5243,5237,5247,5247,5268,5212,5208,5278,5224,5224,5200,5184,5212,5212,5158,5074,5066,5070,5093,5065,5055,5045,5023,5030,5028,5018,5014,5014,5019,5019,5011,4997,4939,4922,4914,4884,4808,4790,4776,4774,4768,4768,4764,4756,4747,4729,4657,4667,4671,4759,4775,4761,4741,4681,4669,4581,4547,4500,4478,4478,4462,4434,4408,4365,4349,4363,4349,4341,4300,4246,4226,4226,4296,4429,4335,4285,4233,4105,4079,4065,4051,4059,4056,4032,4018,3990,4012,3984,3946,65021,65021,0,0,0,0,0,0,0,0,0,0,42995,21262,68,39936,64672,652,0,0,256,653,0,0,0,0,0,0,0,0,1,0,480,0,0,0,395,0,65021,65021,3907,3933,3981,3981,3968,4102,4124,4134,4252,4252,4218,4186,4258,4268,4258,4246,4268,4280,4280,4276,4400,4400,4416,4416,4444,4506,4474,4426,4429,4459,4511,4587,4659,4679,4719,4679,4673,4653,4677,4769,
3907,3933,3981,3981,3968,4102,4124,4134,4252,4252,4218,4186,4258,4268,4258,4246,4268,4280,4280,4276,4400,4400,4416,4416,4444,4506,4474,4426,4429,4459,4511,4587,4659,4679,4719,4679,4673,4653,4677,4769,4765,4731,4765,4835,4846,4846,4872,4856,4856,4856,4877,4877,4867,4870,4876,4944,4976,5020,5032,5052,5054,5086,5162,5128,5120,5106,5064,5126,5145,5167,5247,5247,5223,5207,5217,5230,5300,5322,5322,5334,5342,5340,5286,5278,5250,5226,5206,5214,5248,5330,5391,5395,5391,5399,5454,5462,5424,5384,5416,5396,5356,5396,5524,5514,5508,5430,5446,5446,5470,5420,5420,5450,5508,5536,5542,5542,5446,5504,5506,5517,5523,5517,5519,5519,5526,5586,5586,5532,5516,5516,5519,5501,5457,5453,5453,5505,5509,5517,5555,5563,5554,5548,5542,5538,5574,5495,5497,5667,5671,5675,5691,5575,5605,5667,5727,5727,5703,5697,5614,5614,5626,5650,5656,5696,5746,5715,5629,5593,5551,5519,5485,5485,5527,5535,5603,5593,5605,5557,5605,5597,5570,5568,5570,5570,5584,5550,5536,5510,5500,5494,5494,5654,5670,5662,5528,5500,5478,5408,5404,5431,5431,5437,5447,5471,5484,5536,5536,5530,5462,5431,5421,5413,5413,5443,5420,5378,5336,5318,5298,5298,5314,5362,5364,5362,5351,5343,5351,5351,5335,5279,5271,5271,5203,5202,5202,5212,5212,5210,5208,5206,65021,65021,0,0,0,0,0,0,0,0,0,0,47120,21262,68,39936,65232,652,0,0,816,653,0,0,0,0,0,0,0,0,1,0,480,0,0,0,396,0,65021,65021,5206,5176,5144,5232,5232,5162,5080,5070,5070,5093,5063,5051,5019,5007,5007,5074,5018,5014,4976,5019,5019,5005,4941,4941,4929,4904,4838,4808,4786,4774,4772,4766,4772,4756,4755,4735,4711,4657,4659,4659,
